Well,Tube,Salt,Buffer ,Precipitant,Screen
A1,1,0.02 M Calcium chloride dihydrate,0.1 M Sodium acetate pH 4.6,30 % v/v MPD,Structure
A2,2,0.2 M Ammonium acetate,0.1 M Sodium acetate pH 4.6,30 % w/v PEG 4000,Structure
A3,3,0.2 M Ammonium sulfate,0.1 M Sodium acetate pH 4.6,25 % w/v PEG 4000,Structure
A4,4,2.0 M Sodium formate,0.1 M Sodium acetate pH 4.6,None,Structure
A5,5,2.0 M Ammonium sulfate,0.1 M Sodium acetate pH 4.6,None,Structure
A6,6,None,0.1 M Sodium acetate pH 4.6,8 % w/v PEG 4000,Structure
A7,7,0.2 M Ammonium acetate,0.1 M Sodium citrate pH 5.6,30 % w/v PEG 4000,Structure
A8,8,0.2 M Ammonium acetate,0.1 M Sodium citrate pH 5.6,30 % v/v MPD,Structure
A9,9,None,0.1 M Sodium citrate pH 5.6,20 % w/v PEG 4000 / 20 % v/v 2-Propanol,Structure
A10,10,1.0 M Ammonium phosphate monobasic,0.1 M Sodium citrate pH 5.6,None,Structure
A11,11,0.2 M Calcium chloride dihydrate,0.1 M Sodium acetate pH 4.6,20 % v/v 2-Propanol,Structure
A12,12,1.4 M Sodium acetate trihydrate,0.1 M Sodium cacodylate pH 6.5,None,Structure
B1,13,0.2 M Sodium citrate tribasic dihydrate,0.1 M Sodium cacodylate pH 6.5,30 % v/v 2-Propanol,Structure
B2,14,0.2 M Ammonium sulfate,0.1 M Sodium cacodylate pH 6.5,30 % w/v PEG 8000,Structure
B3,15,0.2 M Magnesium acetate tetrahydrate,0.1 M Sodium cacodylate pH 6.5,20 % w/v PEG 8000,Structure
B4,16,0.2 M Magnesium acetate tetrahydrate,0.1 M Sodium cacodylate pH 6.5,30 % v/v MPD,Structure
B5,17,1.0 M Sodium acetate trihydrate,0.1 M Imidazole pH 6.5,None,Structure
B6,18,0.2 M Sodium acetate trihydrate,0.1 M Sodium cacodylate pH 6.5,30 % w/v PEG 8000,Structure
B7,19,0.2 M Zinc acetate dihydrate,0.1 M Sodium cacodylate pH 6.5,18 % w/v PEG 8000,Structure
B8,20,0.2 M Calcium acetate hydrate,0.1 M Sodium cacodylate pH 6.5,18 % w/v PEG 8000,Structure
B9,21,0.2 M Sodium citrate tribasic dihydrate,0.1 M Sodium HEPES pH 7.5,30 % v/v MPD,Structure
B10,22,0.2 M Magnesium chloride hexahydrate,0.1 M Sodium HEPES pH 7.5,30 % v/v 2-Propanol,Structure
B11,23,0.2 M Calcium chloride dihydrate,0.1 M Sodium HEPES pH 7.5,28 % v/v PEG 400,Structure
B12,24,0.2 M Magnesium chloride hexahydrate,0.1 M Sodium HEPES pH 7.5,30 % v/v PEG 400,Structure
C1,25,0.2 M Sodium citrate tribasic dihydrate,0.1 M Sodium HEPES pH 7.5,20 % v/v 2-Propanol,Structure
C2,26,0.8 M Potassium sodium tartrate tetrahydrate,0.1 M Sodium HEPES pH 7.5,None,Structure
